id,landslide_type,trigger,fatality_count,injuries,location_accuracy(km),landslide_size,distance,population,latitude,longitude
1219,15,10,0,0,25,0,15.46497,0,-5.4721,104.4842
2879,15,10,8,0,10,0,15.45214,63522,33.3379,-117.4843
1377,5,10,0,0,1,0,15.45144,454849,-22.9428,-43.3581
3010,15,10,1,0,15,-1,15.4454,1347,48.1173,-121.579
4332,15,10,5,0,5,0,15.42607,130337,1.7519,-75.5829
5184,15,10,0,0,1,0,15.4227,7725,30.9058,78.0906
1022,15,10,0,0,5,-1,15.41975,777,37.4514,-82.8836
5501,15,20,14,0,50,2,15.39663,97385,40.1192,-105.3896
6515,15,60,6,0,50,0,15.38991,5427,28.3685,82.3731
2710,15,10,6,0,50,1,15.36764,94066,13.3111,109.2154
2708,15,10,1,0,5,0,15.35403,94066,13.3114,109.2094
1888,15,10,0,0,25,0,15.35373,19599,23.6679,120.8766
2187,15,10,0,0,10,0,14.33834,2860,28.54,83.62
4722,15,20,0,0,0,0,15.34339,0,27.5862,104.8613
4741,15,20,0,0,0,0,15.34339,0,27.5862,104.8613
4284,15,20,59,0,5,-1,15.33523,3142,46.4768,-116.4548
4056,15,10,0,0,10,0,15.31595,7514,-3.6404,37.66
1820,5,10,0,0,10,-1,15.29574,3191,37.7939,-82.3635
3918,5,10,0,0,10,0,15.29399,2324,27.6674,86.7174
1150,15,80,0,0,50,0,15.29236,5034,15.2662,120.2051
3114,15,30,0,0,5,0,15.28833,20553,33.1804,75.8101
4254,15,20,0,0,5,-1,15.27756,1045,43.8406,-122.627
3821,15,20,0,0,15,0,15.271,32442,29.7334,79.6367
5182,15,10,0,0,5,0,15.26892,2000,30.301,79.3628
3316,5,110,0,0,5,1,15.26492,0,8.2922,98.9153
5460,5,20,0,0,15,0,15.26312,1191,46.8189,-120.8603
5285,15,100,0,1,10,0,15.26259,47571,29.5659,80.3657
2094,15,10,13,0,25,1,15.23081,0,32.1632,108.8829
3520,35,10,6,1,5,1,15.19624,69302,3.1477,101.8258
3552,15,80,14,0,0,-1,15.19168,16497,39.407,141.7315
2589,5,10,2,0,5,0,15.19085,0,12.1143,102.2681
629,25,10,0,0,25,0,15.17455,13753,35.46,-105.19
3093,15,10,11,0,15,0,15.16843,25247,34.0347,73.3334
4695,15,20,0,0,5,1,15.16557,9152,1.0835,35.4707
5128,15,10,0,10,5,0,15.16116,130337,1.7417,-75.6568
5386,5,10,0,0,10,0,15.15678,1073,1.1971,35.2843
6280,15,0,0,0,5,0,15.15052,4000,27.8519,85.5248
1011,5,20,108,0,1,-1,15.14802,97385,40.1162,-105.3896
493,15,20,0,0,0,0,15.11717,0,34.6861,73.1879
4927,15,20,0,0,15,0,15.11456,21787,30.5728,77.6521
2459,15,10,0,0,50,0,15.11187,19873,29.5477,79.3211
442,15,20,2,0,10,0,15.11002,272691,-22.3758,-43.1314
3004,15,10,12,0,10,-1,15.10993,2033,44.2933,-124.0326
3305,15,10,0,0,0,0,15.08609,0,9.0103,99.0886
2901,15,10,0,0,15,0,15.07941,94066,13.3137,109.2164
1672,15,10,0,0,0,0,15.07609,6023699,-23.0145,-43.2915
3631,5,20,0,0,5,-1,15.07572,4488,47.7851,-114.0149
525,35,20,0,0,50,0,15.07199,25636,37.2199,69.7078
536,5,40,0,0,10,1,15.05984,0,31.0667,103.4833
811,35,10,1,0,50,0,15.05984,0,31.0667,103.4833
3472,15,20,0,0,10,0,15.05161,1355,10.1118,-83.9793
5110,5,10,0,0,5,0,15.04331,1320,37.9935,-108.0086
2049,15,10,6,0,50,0,15.03698,1495,31.5041,77.9521
5200,15,10,1,0,5,0,15.03611,98238,11.3192,76.5959
3370,5,10,0,0,5,-1,15.03444,823,39.0315,-81.5639
1227,15,10,0,0,10,0,15.02765,23296,28.1778,83.7
380,5,20,0,0,50,0,15.01823,9834,47.3434,-123.1628
6447,5,20,0,0,50,0,15.01277,3269,38.5313,-118.4526
3021,5,10,0,0,5,0,14.99911,145987,43.6626,-116.0303
5278,5,100,0,0,1,0,14.99263,25436,10.0539,76.8298
324,15,20,0,0,15,0,14.97909,778396,11.7792,78.2034
6587,15,60,0,0,15,0,14.97856,9383,-6.1014,145.0722
6437,5,10,4,0,5,0,14.97069,58448,-6.9343,110.1969
5277,5,100,0,0,1,-1,14.96174,25436,10.0539,76.8294
5657,15,0,0,0,25,0,14.92723,0,14.9627,108.3574
3773,15,10,1,0,50,0,14.92055,23296,28.178,83.6987
2040,15,10,0,0,25,0,14.91461,17123,30.638,78.3297
1490,5,20,0,0,10,-1,14.90347,4058,36.3141,-85.1808
4621,15,20,13,0,5,0,14.87911,88965,-6.8349,106.659
175,5,20,0,0,25,0,14.87649,22507,0.5,34.85
6799,15,30,13,0,15,0,14.87282,0,35.7275,71.7095
6330,15,20,2,0,1,-1,14.85816,23296,28.2724,83.7412
4910,15,10,14,0,15,0,14.83917,23296,28.376,83.4946
4439,15,10,0,0,1,0,14.83236,38113,32.6635,130.2964
2598,45,10,0,0,5,0,14.81614,1355,10.1067,-83.9753
3750,15,10,0,0,50,0,14.8033,17123,30.7652,78.5925
2956,5,10,0,0,10,0,14.79571,131258,-27.4601,152.0525
3770,15,10,0,0,0,0,14.78906,30902,39.935,125.4071
2065,35,10,0,0,10,0,14.77042,1041,42.7167,-77.5191
3592,5,10,0,0,0,0,14.76749,2278,60.5805,8.8143
2594,15,10,66,0,25,0,14.73478,20553,33.1847,75.8062
5016,15,40,0,0,50,1,14.72493,0,4.7735,96.9967
5598,15,10,1,0,5,0,14.72369,8341,32.3665,77.0857
5080,5,10,5,0,10,0,14.72352,2450,40.6893,-105.291
3527,35,10,0,0,5,-1,14.71664,3112,38.2717,-112.473
2447,15,10,1,0,25,0,14.71484,84775,27.509,85.1505
4694,15,20,0,0,5,1,14.70721,24661,0.4695,35.6128
6391,15,60,0,0,10,0,14.7015,0,1.9345,99.5577
262,15,20,0,0,25,0,14.70039,2828,11.0333,122.2
1881,15,60,0,0,5,0,14.69432,10442,-45.0775,168.4885
1082,5,80,2,0,25,1,14.68538,0,23.1749,120.2974
624,15,10,4,0,15,1,14.68259,0,31.07,103.49
3110,15,60,2,0,10,0,14.68068,47587,6.9315,81.1752
2046,15,10,4,0,15,0,14.66456,8341,32.3733,77.2498
1445,5,10,1,0,25,0,14.65272,2000,-13.2122,-72.3902
318,15,0,2,0,0,0,14.65105,39335,22.894,91.5327
2739,15,10,0,0,0,0,14.62503,2702,7.6213,-72.9303
5548,15,80,0,0,1,0,14.61501,109584,22.6923,121.0212
1862,15,10,0,0,10,0,14.61124,14000,-0.7888,29.8214
2622,15,80,31,0,50,0,14.59782,6168,16.9648,121.2184
4743,15,20,2,0,5,1,14.59203,33200,22.6205,91.6591
5553,5,10,20,0,10,0,14.58717,4020,43.618,40.0443
4929,15,20,19,0,50,0,14.58545,27611,30.4954,78.3881
3083,5,10,2,0,15,0,14.58494,47587,6.9554,80.9282
1599,5,10,0,0,1,-1,14.56419,3944,35.6024,-83.426
1854,5,10,0,0,1,0,14.55886,1067,45.8043,-72.9643
851,15,10,0,0,50,0,14.55771,0,16.5489,107.2327
1343,5,10,0,0,5,-1,14.55128,6441,48.6041,-122.4294
4346,15,10,7,0,10,1,14.54271,2514,42.9744,-124.01
1627,5,10,0,0,15,0,14.50668,31202,-22.6567,-43.0398
1589,15,10,0,0,50,0,14.50432,0,-0.6409,100.4419
6446,5,20,0,0,5,-1,14.50415,5236,38.4316,-106.1009
3034,15,20,0,0,15,0,14.49731,2499,62.185,6.856
826,15,10,6,0,50,0,14.49301,5182,12.12,-85.89
5776,15,80,0,0,30,1,14.4906,2128,8.3886,123.1689
6009,15,60,3,0,1,0,14.473,0,37.0133,70.3589
1615,15,10,0,0,10,0,14.47106,92990,-7.2809,110.0069
1791,15,10,0,0,5,0,14.47008,111701,7.4239,80.6104
2949,25,100,0,0,5,0,14.47008,111701,7.4239,80.6104
1698,15,10,0,0,1,0,14.45301,6023699,-23.0099,-43.288
2752,15,10,1,0,5,0,14.44838,111701,7.4237,80.6104
3036,35,20,0,0,1,0,14.43888,715,58.5909,6.3231
908,25,20,0,0,5,0,14.4377,9277,33.3,-116.9135
2537,15,20,0,0,0,0,14.42796,37681,12.9711,76.2728
3005,15,10,0,0,5,0,14.42496,1777,45.7157,-123.2373
1417,15,10,0,0,5,0,14.41872,92990,-7.2337,109.9349
3338,15,10,0,0,15,0,14.41242,2776168,-8.8961,13.351
3478,5,10,3,0,10,-1,14.40898,1928,43.5411,-111.2683
5569,45,0,3,0,25,0,14.39122,77000,49.1758,-122.1494
3344,5,10,0,0,1,0,14.38849,3142,46.5951,-116.1712
2432,15,10,0,0,50,0,14.36782,1495,31.4135,77.895
4291,15,10,3,0,5,-1,14.35006,2436,41.88,-124.1308
4599,15,80,0,0,25,0,14.34429,1213,44.1009,-71.6322
850,15,20,3,0,10,0,14.33902,0,16.2,108.133
6109,5,20,15,0,5,-1,14.33305,1325,43.7638,-91.9607
3018,5,10,3,0,1,0,14.32586,145987,43.6361,-116.0287
592,15,20,0,0,25,0,14.31619,8341,32.3712,77.2466
5269,15,60,0,0,0,0,14.31476,29499,25.8376,94.5234
2215,15,10,1,0,25,0,14.30557,8341,32.371,77.2468
3611,15,10,0,0,5,0,14.28688,8341,32.3709,77.2466
3722,15,20,0,0,0,0,14.28266,0,10.3606,-67.3097
4480,15,10,0,0,1,0,14.26241,37543,10.0011,76.7416
767,15,20,0,0,10,0,14.22899,0,28.089,84.4125
2640,5,10,0,0,25,0,14.17844,4374,-17.0661,145.6937
2870,15,10,1,0,1,0,14.17422,3600,40.7659,-123.1034
6248,15,70,0,0,10,0,14.17241,2644,53.0532,-8.6064
3259,45,10,0,0,5,-1,14.16332,21723,34.0884,-119.0592
4402,5,10,0,0,10,1,14.16321,86406,23.8396,120.9876
4995,15,20,0,0,1,0,14.15117,13500,19.3074,101.8343
5324,15,10,0,0,1,0,14.15117,13500,19.3074,101.8343
2496,15,10,8,0,10,0,14.14984,7871900,25.1701,121.5722
6552,15,0,0,3,5,0,13.82899,1495,31.5593,77.9277
6407,55,20,0,0,10,-1,14.14132,21723,34.0869,-119.0604
1493,15,10,3,0,50,0,14.12512,601600,33.8147,72.9394
5680,5,10,0,0,1,0,14.11991,1090,37.4633,-81.8206
4505,15,10,3,0,5,0,14.11697,22903,27.404,87.065
3575,15,10,0,0,5,-1,14.1126,19151,4.6967,114.7247
2751,15,10,0,0,5,0,14.07693,111701,7.4227,80.6309
2394,15,10,0,0,5,-1,14.07246,1586,52.9892,-6.4173
4,15,20,0,0,10,0,14.05144,11555,-22.0452,-42.6734
5538,15,10,0,0,1,0,14.04274,1252,17.225,-98.5
4610,15,10,0,0,5,0,14.01872,5760,23.7705,92.5217
2872,5,10,0,0,10,-1,14.00317,3249,34.0712,-119.0125
1580,15,10,0,0,5,0,13.98369,77758,-6.7234,107.1756
2261,15,10,0,0,10,0,13.98232,43000,26.9435,88.4445
6339,15,10,0,0,5,0,13.97695,28197,33.5405,74.3723
4923,5,10,9,0,5,0,13.94531,7485,-41.0079,173.0089
5435,5,10,0,0,15,0,13.94274,2129,39.4402,-111.0337
1963,15,10,0,0,10,0,13.93339,43000,26.944,88.4441
5518,5,10,1,0,1,0,13.92607,485,43.7553,-115.975
5519,5,10,2,0,1,0,13.92607,485,43.7553,-115.975
6233,15,30,0,0,1,1,13.92246,3394,41.3971,-122.1911
2079,5,10,0,0,10,0,13.91871,70339,33.4942,130.3342
2134,15,10,0,0,25,0,13.91342,13121,16.9473,73.4551
2145,15,10,3,0,15,0,13.91342,13121,16.9473,73.4551
932,5,20,43,0,10,-1,13.9106,3249,34.0814,-119.0308
6494,25,20,0,0,25,-1,13.90778,3249,34.0615,-118.9774
3937,15,10,0,0,25,0,13.90595,23296,28.1901,83.6972
4833,15,20,0,0,5,0,13.90279,4721,6.8196,80.8448
3577,15,10,0,0,50,0,13.89592,2000,30.5319,79.3541
5354,15,80,0,0,10,0,13.89297,20636,42.0252,42.1061
6408,5,10,0,0,5,0,13.86433,3249,34.0666,-118.9962
711,5,20,0,0,5,-1,13.86243,14769,14.229,74.8122
5165,15,10,0,0,5,1,13.86233,21867,27.9687,83.9066
4717,15,20,6,0,10,0,13.86023,2138,35.5898,-83.373
475,15,20,8,2,25,0,12.67187,0,27.1936,99.4527
6210,5,100,5,0,50,0,13.82597,16586,7.8726,99.7283
4926,15,20,2,0,25,0,13.82422,27544,30.6738,77.3544
5099,15,20,0,0,25,0,13.82422,27544,30.6738,77.3544
5274,15,20,0,0,15,0,13.81486,29499,26.0838,94.564
91,5,10,9,0,0,0,13.80524,0,23.641,108.281
4309,35,0,0,0,25,0,13.79568,852,27.256,90.5257
4957,15,20,0,0,5,0,13.78928,5427,28.2265,82.553
6792,5,90,0,0,5,0,13.78623,39218,25.1472,91.7483
6554,15,60,1,0,5,0,13.77594,23296,28.2322,83.7228
4721,5,20,0,0,5,0,13.77073,2355,36.5539,-83.9789
2731,15,10,0,0,0,0,13.76047,0,15.608,107.9887
4374,15,10,0,0,5,1,13.759,15067,10.7692,-61.4078
5127,15,20,0,0,5,0,13.74294,5858,40.3364,-105.6744
3591,5,10,0,0,50,0,13.7408,1167,60.548,6.0575
4955,15,20,0,0,5,0,13.72992,21867,27.8595,83.7711
3136,25,10,0,0,10,-1,13.70734,8879,34.2896,-117.4787
1148,15,10,4,0,0,0,13.70623,44359,-26.9286,-49.3653
1727,15,10,1,0,1,0,12.6705,6023699,-22.945,-43.3223
1772,15,10,0,0,1,-1,13.70425,2369,36.9604,-119.4511
5744,15,0,0,0,5,0,13.70206,1424,35.3991,-83.5909
2813,15,10,0,0,1,0,13.67355,32272,48.8399,-123.4997
2334,15,10,0,0,5,0,13.67297,21867,28.0401,83.8901
3190,5,10,0,0,5,-1,13.6612,1836,41.5474,-76.1099
2395,15,10,5,0,5,0,13.66022,1756,53.0055,-6.4318
6439,15,20,0,0,25,0,13.65544,92990,-7.3196,109.7856
2653,15,10,0,0,25,0,13.64517,0,-0.3203,30.4192
257,15,20,14,0,25,1,13.63939,0,27.2667,85.9667
1144,15,10,0,0,10,0,13.62589,15000,-33.35,-70.5167
193,35,20,0,0,5,0,13.62525,51320,43.6796,-91.2194
4002,15,10,0,0,5,1,13.62496,94188,24.634,121.7541
4172,15,10,0,0,5,0,13.62463,1190,-28.5358,153.3923
4848,15,20,0,0,5,0,13.61141,20046,24.0896,91.4663
3198,15,10,0,0,5,0,13.60254,2681,36.8693,-80.6597
1147,15,10,0,0,5,0,13.6015,1296,56.1956,-4.7485
3029,5,10,0,0,5,0,13.59298,4935,45.4842,-123.6748
1245,15,80,0,0,5,0,13.58881,2195,17.5632,121.218
6084,15,20,0,0,5,0,13.58691,37543,9.9983,76.7329
5556,15,70,0,0,25,-1,13.56506,228212,4.3036,113.9573
3485,15,20,0,0,0,0,13.5646,0,35.3143,74.1937
2380,15,10,0,0,5,0,13.5594,2571,30.4008,79.0278
5247,15,0,0,0,15,0,13.53996,25500,37.6177,138.754
3033,15,20,8,0,0,0,13.53638,459,60.3751,6.477
4239,5,20,0,0,5,-1,13.52866,1256,38.045,-82.1423
3905,15,20,0,0,50,0,13.5202,4734,30.2828,78.3041
3453,15,10,41,0,25,0,13.51543,0,-2.7571,121.0874
3420,15,10,14,0,1,-1,13.50916,61696,-39.6412,177.0065
5894,45,0,0,0,5,1,13.50895,405,44.1867,7.1583
5082,15,20,0,0,0,0,13.50122,0,34.3887,106.922
2689,15,80,0,0,15,0,13.48919,3734,9.6341,-84.3662
3441,15,10,0,0,5,0,13.48426,2184,36.9118,-92.0833
4287,15,20,0,0,5,-1,13.48091,1133,42.6439,-124.4077
2186,5,20,7,0,5,-1,13.47828,1344,39.9243,-111.5443
2528,5,10,0,0,0,0,12.13199,442156,18.4468,-72.4577
1818,5,10,56,0,1,-1,13.47073,3459,37.9065,-82.907
6804,15,0,0,2,50,0,13.4555,3278,33.3376,75.1922
2130,15,10,0,0,25,0,13.45203,0,35.1719,106.5255
4952,15,20,19,2,0,1,13.44292,0,28.4513,82.2801
1010,5,10,0,0,1,-1,13.41471,1463,37.9137,-79.4305
6033,15,20,0,3,15,-1,13.4138,6774,7.9978,122.8157
4390,15,10,3,0,10,1,13.41369,86406,23.8466,120.9889
696,35,80,47,0,50,0,13.40609,0,22.2666,104.07
3167,15,10,0,0,50,0,13.40535,1283,7.5955,-80.38
198,15,80,0,0,0,0,13.39817,2006,15.6046,-90.0853
6366,45,0,0,0,5,-1,13.39445,2695,45.2004,-122.2189
3862,15,20,0,0,0,0,13.38568,0,-0.5713,101.3782
2009,15,10,0,0,25,0,13.37783,3834,42.7845,26.945
2230,5,20,1,0,1,-1,13.35752,8227,46.6637,-111.7619
5842,5,0,1,0,20,0,13.34216,3255,37.5455,-82.7779
4083,5,10,0,0,5,-1,13.34116,35000,10.5133,-61.2714
3171,15,10,1,0,15,0,13.33019,20553,33.2257,75.6695
6004,5,20,0,0,5,-1,13.32465,3255,37.5457,-82.7778
5653,5,0,0,0,1,0,13.31637,1638,38.1077,-81.4493
768,15,10,3,0,50,1,13.31591,22903,27.4385,87.0898
4945,15,10,9,0,50,0,13.31496,18317,29.722,80.5118
2804,15,10,0,0,5,-1,13.31419,6441,48.6223,-122.4446
2247,15,10,0,0,10,0,13.31188,33748,26.148,94.8422
1505,15,10,0,0,10,0,13.31157,215803,-6.6279,107.3461
2381,15,10,0,0,5,0,13.30662,1100,-36.8415,147.2468
4561,15,10,0,0,5,0,13.30452,44632,27.5684,85.2254
4997,15,10,23,0,1,0,13.29812,5427,28.3536,82.3997
1381,15,10,0,0,10,2,13.29411,153635,-23.1077,-44.248
1542,15,10,0,0,25,0,13.27948,12400,-1.1667,29.6667
404,15,20,14,0,25,-1,13.27727,30097,4.6401,114.4396
2128,15,80,0,0,25,0,13.272,0,22.6966,104.5595
6225,5,10,20,0,25,0,13.26792,1242,33.0677,75.1466
5906,5,10,0,0,20,1,13.2554,1027,34.6218,-118.5585
5209,15,20,0,0,25,0,13.25369,17123,30.6539,78.3366
2245,15,10,0,0,5,0,13.25355,0,31.0176,103.4846
3399,15,10,4,0,50,0,13.24907,25775,7.0808,80.7354
3712,15,10,6,0,0,0,13.24717,91733,27.7394,83.5754
6361,15,20,3,0,0,0,13.24191,6755,34.1093,73.9067
3688,15,20,0,0,0,0,13.24144,91733,27.7395,83.5753
4339,5,10,0,0,50,0,13.21872,1191,46.79,-120.8718
6674,45,0,0,0,25,-1,13.21139,276964,-2.847,-79.1108
2112,15,10,0,0,0,0,13.20788,1464,27.5509,88.6475
2129,15,10,0,0,0,0,13.19779,138622,22.2931,103.9618
5163,15,10,2,0,5,0,13.19266,21867,27.9196,83.8799
5207,15,10,2,0,0,2,13.18091,0,34.6987,105.7155
651,15,10,0,0,50,0,13.1795,0,0.4,124.1
6774,15,30,0,0,25,0,13.17524,7393,41.8601,24.4277
5070,5,20,1,0,5,0,13.17259,2193,37.9532,-104.9848
5302,15,10,0,0,5,0,13.17179,23296,28.3742,83.5214
5191,5,10,0,0,5,-1,13.16549,2450,40.6937,-105.2659
4252,15,0,0,0,5,0,13.157,2020,36.4174,-84.283
5272,15,100,6,0,1,0,13.15534,34021,26.2083,94.5438
2730,15,10,0,0,25,0,13.14788,0,15.1029,108.5747
3175,5,10,3,0,1,0,13.11943,1241,36.0378,-81.5949
2027,15,10,0,0,5,-1,13.11084,2617,38.7275,-106.167
331,25,20,0,0,10,0,13.10709,1296,56.1997,-4.823
1420,15,10,0,0,0,0,13.09763,30481,-17.9642,-65.4614
3377,15,10,0,0,0,1,13.08864,22871,-7.7819,112.3245
1640,15,10,1,0,1,0,13.07783,0,-22.9012,-42.9548
5101,15,20,0,0,50,0,13.07032,39058,28.0583,82.402
4564,15,10,3,0,15,0,13.06348,29691,35.9196,128.2829
3233,15,20,17,0,50,0,13.05933,2151,45.7413,-123.1988
2074,15,10,0,0,15,0,13.05683,0,28.2929,82.2617
1567,5,10,8,0,5,-1,13.05284,6397,38.9632,-82.7353
4044,15,10,0,0,50,2,13.05015,1873,1.8509,34.8863
4799,15,20,0,0,5,0,13.04676,4319,-0.8012,36.9613
2469,15,10,0,0,25,0,13.04565,1701,30.9009,77.4668
2407,15,40,0,0,10,0,13.03586,2172,-42.4635,173.5421
4455,15,10,0,0,1,0,13.02782,1794,39.3745,-106.3146
788,15,10,0,0,10,0,13.0277,44632,27.7167,85.15
6430,5,10,10,0,5,0,13.02571,51367,34.0873,-116.9176
1083,5,80,1,0,25,1,13.0254,0,23.4575,120.5742
3609,15,10,0,0,0,0,13.02514,31735,14.0354,74.6624
5476,15,20,0,0,25,0,13.01721,30700,27.3736,88.7323
1283,5,20,0,0,1,0,13.01275,120447,3.2711,101.6826
2626,15,80,0,0,25,0,13.01191,2195,17.5541,121.2368
714,15,20,1,0,50,0,13.00939,59841,27.163,94
3406,5,10,10,0,1,0,12.99718,4582,39.1653,-82.8435
1441,5,10,0,0,1,-1,12.98377,2633,34.1933,-112.1327
5006,15,10,5,0,1,0,12.97304,54010,26.1147,94.3864
2392,15,10,0,0,10,0,12.9691,30700,27.3702,88.7334
5360,15,20,0,0,5,0,12.96409,2000,30.3642,79.3158
1439,5,10,6,0,1,-1,12.95887,1128,33.4685,-117.001
5498,25,10,1,0,25,0,12.9509,1470,39.2751,-111.1903
6121,15,10,0,2,50,0,12.94968,0,-3.814,136.3632
5809,15,30,3,0,5,0,12.93852,7860,51.571,-4.2883
4491,5,10,0,0,5,0,12.93443,51367,34.0884,-116.9194
1385,15,10,0,0,50,0,12.93346,0,10.1,125.6
2455,15,10,0,0,10,0,12.91945,66390,30.1035,78.4265
6798,15,30,0,0,10,0,12.91922,0,35.7497,71.7059
2196,5,10,49,0,5,0,12.91655,200000,28.2598,84.0999
194,5,20,0,0,5,0,12.91337,51320,43.689,-91.2806
228,5,20,0,0,1,0,12.89915,1788,35.7297,-106.713
1864,15,10,0,0,1,0,12.89838,2005,36.3085,74.8219
350,15,20,0,0,50,0,12.89825,0,35.978,103.685
1722,15,10,1,0,1,0,12.88639,6023699,-23.0011,-43.2747
4837,15,20,0,0,5,0,12.88531,18228,35.9974,-81.6384
5495,5,10,2,0,5,0,12.88203,0,8.6771,98.2938
4977,15,20,5,0,15,0,12.86889,5911,43.1674,-91.1351
839,15,10,5,0,25,0,12.85801,8292,9.764,-84.397
1717,15,10,1,0,1,-1,12.85487,6023699,-22.9824,-43.2987
6616,15,20,0,0,5,0,12.83949,7000,4.5791,101.3882
3380,15,10,0,0,15,0,12.82235,16246,33.5808,74.9035
3270,15,10,0,0,1,0,12.82232,8618,38.917,-123.0556
3436,15,10,0,0,10,-1,12.81745,1750,36.1638,-87.5085
5735,15,0,0,0,5,-1,12.7902,2406,37.4204,-81.4409
4259,15,20,0,0,15,0,12.78747,914,62.9218,10.1464
2980,15,10,3,0,10,0,12.77894,153361,-22.2492,-42.65
6605,15,10,0,0,5,0,12.77291,47587,6.8745,81.0455
2398,5,10,0,0,5,0,12.77279,107157,27.7884,84.4866
1593,5,10,0,0,50,1,12.77276,83623,-1.6985,29.3711
6820,5,10,0,0,1,0,12.77232,1745,36.862,-83.1806
3375,15,10,8,0,0,0,12.76917,20553,33.2599,75.8886
120,15,20,1,0,50,0,12.76242,0,7.8098,125.4498
1318,15,10,0,0,15,0,12.75962,186099,-7.7434,111.5441
4026,15,10,0,0,5,0,12.72921,1965,52.1582,-10.4527
5692,55,10,0,0,25,-1,12.68853,54846,-22.8267,-43.6221
686,5,20,0,0,10,-1,12.68493,1788,35.7279,-106.715
2235,15,10,0,0,50,1,12.6827,0,35.3599,73.9791
5687,15,10,0,0,50,0,12.64838,0,16.0309,121.9912
6312,45,80,0,0,25,0,12.64492,798634,10.4203,123.8418
3951,15,10,1,3,1,0,12.63909,12691836,18.9774,72.8102
4738,15,10,0,0,5,2,12.63831,0,27.344,104.8805
510,15,80,0,0,50,0,12.63751,8982,6.7397,80.1744
144,15,10,9,0,0,0,12.63607,0,0.777,120.413
4088,5,10,0,0,10,0,12.61362,1310,7.2022,-72.9835
4369,15,10,4,0,1,0,12.61073,15027,43.1226,23.1253
3893,15,10,0,0,5,0,12.60119,15315,15.7067,73.9551
6273,5,10,1,0,25,1,12.59216,1143841,34.4955,132.5259
5694,5,50,2,0,1,0,12.58944,2075,47.8031,-121.549
2825,5,10,1,0,25,0,12.55696,3931,47.4348,-122.9922
5773,15,80,0,0,5,1,12.55629,2600,10.0692,125.6036
199,15,80,0,0,0,0,12.55184,18994,15.5163,-88.9286
298,15,10,0,0,25,1,12.54759,0,32.4167,104.95
5065,15,10,0,0,0,0,12.54362,0,31.5785,104.3531
578,15,20,0,0,15,0,12.54307,152200,10.7069,106.7361
1647,15,10,0,0,1,0,9.33158,6023699,-22.8222,-43.1809
417,15,20,0,0,15,0,12.53758,1376457,32.5755,-116.9016
3388,15,10,0,0,1,-1,12.53751,3925,38.5293,-84.599
3784,25,20,6,0,25,0,12.52763,14797,31.3456,-110.2541
1158,15,10,0,0,5,0,12.52735,23416,29.3083,81.057
1788,15,10,0,0,15,0,12.51995,4567,38.4886,48.6744
1945,15,10,0,0,5,0,12.51795,236563,48.6257,21.3636
2542,15,10,0,0,10,1,12.51692,0,-2.7414,134.5427
1352,15,10,0,0,1,0,12.49996,3441,-36.5115,174.6865
918,15,60,0,0,10,0,12.48939,2196,12.1969,124.5528
4515,15,10,0,0,5,0,12.48798,2865,30.7395,77.2847
1342,15,10,1,0,10,0,12.48414,33317,1.2449,125.0069
2393,15,10,3,0,5,0,12.48367,21867,27.9333,83.653
1351,15,10,0,0,1,0,12.48082,3441,-36.5119,174.6807
1350,15,10,1,0,5,0,12.47773,3441,-36.5124,174.6706
4868,15,20,5,0,5,0,12.44051,2536,34.3426,-84.0226
4099,15,10,2,0,1,0,12.42773,49168,-39.1144,173.9534
6316,15,80,0,1,50,0,12.425,0,21.8689,106.9004
5757,5,0,0,0,10,1,12.42121,2075,47.8039,-121.5509
1356,35,20,0,0,5,-1,12.4035,10917,34.2716,-118.0282
4305,15,10,0,0,15,0,12.40168,77758,-6.8122,107.1453
3013,45,10,0,0,5,-1,12.38884,14095,45.5844,-122.1947
3400,15,10,0,0,15,0,12.38759,24730,7.088,80.6517
716,5,20,0,0,25,0,12.37507,107157,27.795,84.432
4842,5,20,0,0,25,0,12.36833,1732,36.731,-83.5619